,Year,Month,Day,Trial,Tailbeat_Num,Ablation,Darkness,Flow,X_Center,Y_Center,X_SD,Y_SD,Z_SD,School_Polar,School_Speed,School_TB_Freq,NND,Area,Groups
0,2021,07,07,16,0,N,Y,2,0.301066272656416,0.01846722792987267,1.1271395986202755,0.6251872908411212,3.2029869368509254,0.15475687383826378,23.202671248021918,4.961172754647812,2.1971411938607392,0.7639227159487634,4.0
1,2021,07,07,16,1,N,Y,2,0.3201070109452325,0.07475271725127258,1.288009287218178,0.8234772876626651,4.46519867931417,0.24040953358353886,7.831370715894237,3.36194632318454,3.1787530201288767,0.896858528652273,5.0
2,2021,07,07,16,2,N,Y,2,0.3275638258688943,0.12629136438793004,1.351982570358392,0.9192950150911481,5.432653308744803,0.3928583413237323,22.659151737956435,1.7531549462628078,3.679191450769907,1.3629167512032583,6.0
3,2021,07,07,16,3,N,Y,2,0.3381405566213837,0.11077445129727403,1.6207476379880386,0.9481488874366137,6.362755710787296,0.23967380770537192,8.63044209711699,2.945373060969916,4.10426072424795,2.2214689242288856,7.0
4,2021,07,07,16,4,N,Y,2,0.34466125018288635,0.07755055485211566,1.7022674960991964,0.8832392479265687,6.325914198031989,0.3649844926926197,4.377008457843527,4.569095332720276,4.073326851108494,2.6266096965378702,7.0
5,2021,07,07,16,5,N,Y,2,0.3485746826072003,0.05003069761424209,1.7813317808369018,0.7688843696920828,5.766982460307458,0.5378781849833554,10.68298094233971,3.1847616571445028,3.861612593445465,2.72881203475396,4.0
6,2021,07,07,16,6,N,Y,2,0.35230417234733175,-0.09119825987958041,1.682616464868133,0.5722348592536055,2.213282219923291,0.5567442497287757,13.814447871109262,2.117001868202577,2.4624641838715,0.7262105853049691,3.0
7,2021,07,07,16,7,N,Y,2,0.38817518987596167,-0.09497225422455853,1.2346088909316129,0.5877148748053397,2.6922352272992978,0.6546352981081602,21.06707684458261,3.541405234429295,2.4600120466538606,0.5649504768519947,3.0
8,2021,07,07,16,8,N,Y,2,0.4017810390346199,-0.08949976156690358,0.8981211168797173,0.7458106493219067,2.8614633595919257,0.686080248734834,10.595458969147243,2.451267062191175,2.2414496674909383,0.3094025514045051,4.0
9,2021,07,07,16,9,N,Y,2,0.40393896379607935,-0.05610403516144941,0.8671814566538207,0.7538924569189469,2.7110015315768,0.6492312229682722,11.448041447046972,2.369094797491371,1.9899733087594074,0.2520025882251624,4.0
10,2021,07,07,16,10,N,Y,2,0.3882801958661777,-0.05992278284590612,0.8656909214817109,0.7047681822538214,2.6874477237756396,0.7273276861842725,12.626333396232445,2.529112640725248,2.0297434561180165,0.26008953109472227,4.0
11,2021,07,07,16,11,N,Y,2,0.3398694337475817,0.019540098491556673,1.6501331876155076,0.6396390295086701,2.3693731018200324,0.661187623017164,13.993852554708539,2.9357995485686468,2.423626734668352,0.4370373219369603,4.0
12,2021,07,07,16,12,N,Y,2,0.29285855768307106,-0.02240010455018441,1.7723627336152952,0.6354992029936248,3.2206068855062155,0.8690965923041991,5.847362403866734,3.973550646843787,2.6042376156272447,0.8900914217269554,5.0
13,2021,07,07,16,13,N,Y,2,0.2567983025538847,0.10095708485181015,1.6330078774299668,0.6229129852981841,5.47647350607516,0.895651409928008,10.381643213325106,4.12948308076929,3.351883973603677,1.7483477692584055,6.0
0,2021,07,07,14,0,N,Y,0,0.25517840405433706,0.10051769671957014,1.752181052267239,0.9435483761859731,5.520210771599092,0.5519638006540053,4.766348446167011,4.220801632970161,2.9880289429913707,2.8391792004436045,6.0
1,2021,07,07,14,1,N,Y,0,0.24840263947114072,0.11755816174130196,1.7177306694942927,0.9935093806732104,5.194396130242972,0.4875644956356699,3.6481726900953615,4.605790821413296,2.9148393911407884,3.2386617042826007,5.0
2,2021,07,07,14,2,N,Y,0,0.24464577944579313,0.11802476565191906,1.6923181807068373,1.0489921957176538,5.067605785403313,0.4383742318601794,9.41297099280573,2.9551619282561536,3.0293305830912325,2.89938794309346,7.0
3,2021,07,07,14,3,N,Y,0,0.23965534244669906,0.12298043839913458,1.7074528347363582,1.0121150286196992,5.085158641782483,0.5303307938222005,0.666494521796373,2.3140572602103733,2.9153769999679895,2.436934864773581,6.0
4,2021,07,07,14,4,N,Y,0,0.2354097504286059,0.1484772238009608,1.7017665937822108,1.004542650813096,5.359921488045699,0.5354220240115005,8.626756710204466,2.0708860536049998,3.061447091934299,2.256359363123952,6.0
5,2021,07,07,14,5,N,Y,0,0.22967171678137635,0.14838488893536184,1.6165039324614456,1.0018825772764242,5.6837184992186005,0.3385535209788482,4.713937767586238,1.8755918474012494,3.2348844359337825,2.15425237889187,6.0
6,2021,07,07,14,6,N,Y,0,0.22572489411639332,0.15041331414970963,1.5241745974546874,0.9452758967268401,5.863984300369703,0.2725752440754698,10.736369225006435,1.8757289887129163,3.4453633856432684,2.133261931631155,6.0
7,2021,07,07,14,7,N,Y,0,0.20616545480499357,0.21587740970438926,1.4318025974869648,0.8468629860473346,5.673575558470548,0.20444135958043216,15.144380117250199,2.3668307334588086,3.4860859968598397,1.8489203769361107,6.0
8,2021,07,07,14,8,N,Y,0,0.20045131621393258,0.2718384754965654,1.4934216207392785,0.8044372717848941,5.261519124754258,0.3056036350683993,26.461839534722024,1.5366683801138348,3.569083106416281,1.4817724157145833,5.0
9,2021,07,07,14,9,N,Y,0,0.18712538193546316,-0.04971272285903181,1.491744194274301,0.5158249999190359,2.9017973768486782,0.3571770332333348,12.95296240248378,1.4781249382114363,3.097387111767097,0.43062450352121906,4.0
10,2021,07,07,14,10,N,Y,0,0.200624107818358,0.03641941320462769,1.6622960617691198,0.5000280491194937,3.5993928103785255,0.46956006130692296,9.260713513659809,1.5887908101135024,3.470500100436145,0.4706139045933034,5.0
11,2021,07,07,14,11,N,Y,0,0.20743639325918542,0.002500474799402503,1.9162853598141703,0.4960502145593992,4.644203270120218,0.3429164517417835,12.657898712155527,1.7700337190048931,3.686857147886743,0.8425295377937178,7.0
12,2021,07,07,14,12,N,Y,0,0.2381040797557184,0.033714438408122854,1.9107568328618016,0.4335062523236913,5.505635053767667,0.3700091618740638,20.492868979073638,3.5340224242082874,3.850937615339337,0.9903306105601816,6.0
13,2021,07,07,14,13,N,Y,0,0.2900747150640219,0.19412111686883493,1.9598679800198417,0.37632275615978245,5.528217730700669,0.4378815394230938,13.380463992604083,4.850231830703248,5.086438637626969,0.49871223882893445,4.0
0,2020,07,28,11,0,N,N,0,0.2894852241403468,0.052191147037853144,1.492802396598466,0.6963001287240046,0.375467256608303,0.22853870874239027,0.6282623046154134,3.007577658197517,0.662942673839013,0.07184690318290601,1.0
1,2020,07,28,11,1,N,N,0,0.27369845420752514,0.05094573184890362,1.5032179435204924,0.6980146694514424,0.3501087512498688,0.3221547024936628,2.0108413957705533,1.5985301755864523,0.7769705717378667,0.06927649704431905,1.0
2,2020,07,28,11,2,N,N,0,0.26024310787558436,0.059134575302544824,1.4887768436816853,0.7261175280143407,0.5011571996592735,0.3293941456369108,3.352937769270306,1.688469669655456,0.9479871963263323,0.07613231973728966,1.0
3,2020,07,28,11,3,N,N,0,0.26674920171348526,0.05930939630537406,1.355777859257887,0.7957039091917992,0.576309957111896,0.177949395568988,5.560715289140969,2.8383900545272205,0.9157409613140818,0.10384457096273945,1.0
4,2020,07,28,11,4,N,N,0,0.268347406835156,0.06264710087895757,1.1439604040395812,0.8167576137681041,0.621731867988993,0.1480949080468681,2.4387625445243786,1.5394063114896044,0.894117979171928,0.10193793608569189,1.0
5,2020,07,28,11,5,N,N,0,0.27156752366258774,0.061593241863078074,0.9280274990830248,0.7741165488741942,0.5642809879296022,0.13720818126128206,0.6842561279651482,1.5013326323752523,0.7714134281035679,0.060920447041945755,1.0
6,2020,07,28,11,6,N,N,0,0.275237258316526,0.0643209856813246,0.800798289433296,0.7647162520670007,0.4682164359025048,0.12655663103029133,0.5928183158056992,2.3707465548708475,0.7866127771043709,0.06231996750963557,1.0
7,2020,07,28,11,7,N,N,0,0.28150896587311963,0.06648371325827297,0.7385031713640737,0.7272489196607042,0.4046130585541329,0.024290158807893102,0.6960703225006446,3.0815698244377963,0.7113827011929044,0.07387958835919056,1.0
8,2020,07,28,11,8,N,N,0,0.29247615698730983,0.0739770557333781,0.751689948339393,0.7007610980926028,0.3681360516682392,0.11692878663150882,0.8909698857313121,3.1281243344649874,0.6631349635489193,0.08388416353799048,1.0
9,2020,07,28,11,9,N,N,0,0.30717463026741987,0.076535032924283,0.8888152507499023,0.66994390983522,0.315201019886363,0.23264963703941036,1.1446092847522842,2.930183166083802,0.727832607537754,0.08350417435370763,1.0
10,2020,07,28,11,10,N,N,0,0.3242827529950634,0.07578961518095108,1.088750545954957,0.6219375692094998,0.2611081804142269,0.2796873622127916,2.7715806380922188,1.8291195604359203,0.770674781000721,0.07412833468906636,1.0
11,2020,07,28,11,11,N,N,0,0.34104417084550037,0.07273126961586619,1.2116926850411818,0.5945144095403376,0.22707922484391077,0.3493666225391073,1.3302658472592972,2.011387200674855,0.9016309708361109,0.09402374794657768,1.0
12,2020,07,28,11,12,N,N,0,0.35591712846765816,0.06223904715672973,1.372922065185617,0.5884959278122253,0.20287143095090723,0.35191294048297245,3.794938340069238,2.627194182931299,0.9993875566198601,0.08179416847557665,1.0
13,2020,07,28,11,13,N,N,0,0.3650066131119399,0.061796013030531775,1.5225357270851723,0.6075201702488938,0.23544040386312712,0.26785932978538735,0.8683616150481871,2.465860681085585,1.0217409430178577,0.06509764381922334,1.0
14,2020,07,28,11,14,N,N,0,0.36446782486254253,0.0604389619232341,1.5367681070663832,0.6932822963406929,0.38875174241416016,0.25598738247488173,2.957279413720895,4.673128791046018,0.9595429858874098,0.1687685797690156,2.0
0,2021,03,25,01,0,N,N,0,0.2242787596440357,0.10376146874499445,1.0261387457879148,0.7525859111564559,0.7029048458502694,0.4634952612657915,0.9372156688981882,3.7758514567824726,1.0343799191703464,0.18868979098049998,1.0
1,2021,03,25,01,1,N,N,0,0.237623154202681,0.1034555116760771,1.1590486014135875,0.7075447268186315,0.6266674777357292,0.451085006443811,1.3266615744384491,3.8272175364553394,1.1164845575950255,0.18105234658350525,2.0
2,2021,03,25,01,2,N,N,0,0.2400379526795095,0.10089170323976822,1.1275840930391505,0.7038179097318821,0.5243520223981836,0.32467450362411077,7.13724908773589,2.119874685821938,1.2888139161445713,0.14529274477314258,2.0
3,2021,03,25,01,3,N,N,0,0.25597523587967536,0.10396867544699778,1.2137762414792608,0.7271774659030791,0.43934837001178234,0.458933138263087,3.5371395889411765,2.7540749157783684,1.175369878058048,0.15274559935934234,2.0
4,2021,03,25,01,4,N,N,0,0.27683692168573115,0.11118632199415626,1.0779541047195673,0.6974059249098725,0.3992745630069748,0.49700907093207813,2.0498682891890567,3.102486469434784,1.0345363818345727,0.11878357418609499,2.0
5,2021,03,25,01,5,N,N,0,0.2884199762101591,0.10955836803210332,1.0901727923544606,0.6288834765813669,0.35386496747440593,0.58252840689387,1.0815016312328347,2.5697650378387147,0.9839445496049976,0.10481938182024383,1.0
6,2021,03,25,01,6,N,N,0,0.2902376503370799,0.09590738836880976,0.9886662999149046,0.5305118928495208,0.436516729308158,0.4353796597330785,2.500015778196808,3.49494199266624,0.9975274981829777,0.10688135106840208,1.0
7,2021,03,25,01,7,N,N,0,0.3039265654737405,0.0964571150372312,1.0280540315090145,0.5297358161478912,0.3402499077867369,0.36328704515096905,4.909298857894728,2.5874228895908353,0.8537167858277808,0.06909633950559584,1.0
8,2021,03,25,01,8,N,N,0,0.31623216830968076,0.091207290929946,0.9997806416095676,0.5257032186133829,0.3533785232004401,0.23771232619188867,4.574395529448983,2.3189585154670316,0.7756194269950109,0.07774025882111378,1.0
9,2021,03,25,01,9,N,N,0,0.3145373197108922,0.07550584804040028,0.9478897806433316,0.5791065509096347,0.3955445223243853,0.05877066037550996,0.75173824188096,1.4273793755726785,0.7614639349553317,0.0870680985118967,1.0
10,2021,03,25,01,10,N,N,0,0.3112554927565565,0.06907382538581122,0.940530635649458,0.5570345659937839,0.5737509006645943,0.12205437552227166,3.8007438747998634,1.2184095128963757,1.0095714062214902,0.09215765769571233,1.0
11,2021,03,25,01,11,N,N,0,0.3150419130959826,0.0592327718385384,0.8604701468415774,0.4598271172390774,1.2223674003179723,0.45306867255676886,3.506988126825177,1.4920584443449347,1.2843609115492687,0.2093563145332685,2.0
12,2021,03,25,01,12,N,N,0,0.31594316255686883,0.06448624738025821,0.7054447036534197,0.45480206877621354,1.6021064129967741,0.38571064256627574,2.4831732235316184,2.4046740492535688,1.3882395586991958,0.25168550345214247,3.0
13,2021,03,25,01,13,N,N,0,0.2990511356312299,0.035532650862705045,0.6214768780022683,0.46235302800216627,1.8313642020383403,0.3100474217718027,19.13909258718118,2.4475802277432717,1.4686526911125863,0.1302258987476114,2.0
0,2021,10,06,36,0,Y,N,2,0.3089420591408581,0.03697654281177026,1.1050971671832304,0.5367460948117107,0.2528839268911189,0.815666825999939,1.8820194170329676,4.150107664523299,0.8055725276761736,0.05527877385219944,1.0
1,2021,10,06,36,1,Y,N,2,0.3125485394715408,0.040346493641807736,1.032825774049572,0.5932380032657436,0.25311647931676295,0.8073073391215785,1.8877726376846322,2.9814199421187233,0.7962141502831441,0.055728140697900455,1.0
2,2021,10,06,36,2,Y,N,2,0.3185081686872889,0.04282492826141337,0.9611913661318048,0.5992106682314557,0.29515134127636106,0.7571748160008392,1.7876432795351125,2.6470494173069348,0.8246734677222289,0.0672158791538536,1.0
3,2021,10,06,36,3,Y,N,2,0.325859258178075,0.04189447423365553,0.9022271895258797,0.5752220449185403,0.29111292429549607,0.7598515645758612,1.9380714634625573,2.86575820016215,0.8416468479685673,0.08251554280469542,1.0
4,2021,10,06,36,4,Y,N,2,0.33061695730339435,0.03861846268616156,0.8500541328389513,0.5047350816319041,0.2465250575471246,0.8847150191215625,2.021878378765843,3.0333681697413826,0.7645805137017188,0.06129180786764774,1.0
5,2021,10,06,36,5,Y,N,2,0.3333650544003849,0.04114783068869929,0.7970936863080565,0.46099284251538053,0.24421751158273922,0.9739700526816342,1.9489389582404246,2.679068507638688,0.7288321532051494,0.051586410841607803,1.0
6,2021,10,06,36,6,Y,N,2,0.33686215749879644,0.04562188044587674,0.8034718453652133,0.46307782639301953,0.21559105139025117,0.8421870429335402,3.5320313771345306,2.031775321096665,0.7383414582885661,0.029621320623554322,1.0
7,2021,10,06,36,7,Y,N,2,0.34104061171114475,0.04337460109076647,0.782661748187164,0.4942931773349876,0.24275280176194494,0.8039863394007336,2.2920085333922136,2.739930274687443,0.740635588741507,0.025020171740906195,1.0
8,2021,10,06,36,8,Y,N,2,0.3348099599831347,0.03795704784177623,0.7851564972980887,0.5364770852120162,0.2923919473583004,0.9114459924117333,2.622839740754175,2.769946888031319,0.652761411745159,0.026397175988480518,1.0
9,2021,10,06,36,9,Y,N,2,0.3353907847891418,0.03501326041497545,0.8657136240802654,0.5518641832345702,0.3040754420006085,0.9724446214674778,2.231008445883535,2.803996174281543,0.6369685422483343,0.040906473073911986,1.0
10,2021,10,06,36,10,Y,N,2,0.3418591246280831,0.033501338343974243,0.9506142508861516,0.5733971218852186,0.34235630888910834,0.8585397945238817,3.571515055096819,2.560825848115701,0.7937254282270906,0.046793416164757205,1.0
11,2021,10,06,36,11,Y,N,2,0.33870025473376486,0.034869141948152306,1.0247002707451245,0.5545340351976935,0.30379142035122136,0.8167124002306452,3.557952484851206,2.638637187639696,0.8351715392123488,0.045619228091141405,1.0
12,2021,10,06,36,12,Y,N,2,0.31146946768117934,0.036918424347589775,1.1385003793838238,0.4815304299605872,0.2798484779396992,0.9753043514862949,3.861842019015809,2.3650762210456144,0.6801555725576592,0.05405634251456635,1.0
13,2021,10,06,36,13,Y,N,2,0.3126363480230992,0.04179275154429182,1.1651014821429466,0.44794183517096964,0.2555146058201219,0.9451675130396758,3.54178907279245,2.424456196138196,0.6648409656422131,0.042969462152547815,1.0
14,2021,10,06,36,14,Y,N,2,0.3282954836332754,0.04576052339946499,1.1152643148697798,0.42397856174016946,0.2357072691562017,0.8322736113982286,6.182724015478536,1.9211441617660976,0.6979426780776151,0.02952427313342816,1.0
15,2021,10,06,36,15,Y,N,2,0.32458078896964,0.04097125979449564,1.1217892410685026,0.38357779364858346,0.2453274208498634,0.8629531008668102,2.099922947735408,2.3195555180354135,0.6661610449065111,0.02618132007107334,1.0
16,2021,10,06,36,16,Y,N,2,0.31167374627321603,0.04489706242241873,1.1459644000630225,0.33549716099780297,0.23298401892495466,0.9501349195974601,2.7607150966239478,3.083545729582554,0.6636921523520765,0.039962366356960204,1.0
17,2021,10,06,36,17,Y,N,2,0.3108993512934901,0.04659073408039935,1.120536322283381,0.33275626044524703,0.23155554548932672,0.9866126852130858,2.1065020138196973,3.164561402355724,0.6730763548314891,0.041133500102222276,1.0
0,2020,07,28,10,0,N,N,0,0.27023209157371936,-0.006208207879793001,0.6475038750380272,0.3860756350675441,0.8920906445489034,0.4380270430003742,1.0903171842770643,3.706478321250353,0.8883976556512749,0.09141872028773065,1.0
1,2020,07,28,10,1,N,N,0,0.27180201227435635,0.024450126899902936,0.6813227573243996,0.40576749326255085,1.2543723197257863,0.17743819828706167,3.278618786401481,1.9196443885926222,1.0131859212616303,0.12169017102343412,2.0
2,2020,07,28,10,2,N,N,0,0.2713716795531735,0.07161806410390598,0.7599710345520215,0.35127609649247893,2.439281768059208,0.13719627444223848,1.743898630897408,1.5232176519904774,1.7564556779025207,0.24706195882153595,3.0
3,2020,07,28,10,3,N,N,0,0.27318136447649605,0.0882312816648689,0.7155548402708166,0.3131570213507948,2.5954839070937537,0.11384446733024148,1.1051564950578163,2.4510111621972177,1.845485776176459,0.3170689802155135,3.0
4,2020,07,28,10,4,N,N,0,0.2828422948839587,0.07877468673439962,0.6981884591913702,0.3125121833356132,2.6413762251014234,0.3330687267153076,1.1301599129201403,1.9941154456106798,1.8583641772612876,0.2579462445916336,4.0
5,2020,07,28,10,5,N,N,0,0.30347757900500427,0.0746795449045435,0.6350979837002722,0.436185125240158,2.808558562379292,0.6522584291281383,2.709806594216498,1.493200327986174,1.9448209710923485,0.2940859200071433,4.0
6,2020,07,28,10,6,N,N,0,0.31974700471851625,0.058953558224900574,0.5968564991033931,0.4147977177026111,2.3353338286558625,0.7840756284417405,1.8911785002457489,2.5056735896299958,1.6008264441679259,0.26188442595335837,3.0
7,2020,07,28,10,7,N,N,0,0.3374218499284615,0.04569556822024366,0.5259399365808083,0.40287375954192106,1.84471585542668,0.7350938128113552,1.4705258251178284,2.0555213358249644,1.4698512875261702,0.1927672152385072,3.0
8,2020,07,28,10,8,N,N,0,0.35314515269277047,0.04313922838436735,0.457382764902596,0.4150542096870843,1.4974905056073342,0.7513897753770614,1.5967128745281112,2.1695623859043054,1.2834603885319962,0.14607822506056498,2.0
9,2020,07,28,10,9,N,N,0,0.3675718201353459,0.046000809329004945,0.43535347005069286,0.4138923986915937,1.206871819694846,0.7692289866725927,1.6263872457275146,2.339707231196108,1.0680767298820235,0.10783565577356921,1.0
10,2020,07,28,10,10,N,N,0,0.3759153936362264,0.04903989449377734,0.4532606999420712,0.39613953140949887,0.9509803519642089,0.557207839284011,2.019373352054057,1.5072932476827388,0.8523009437119502,0.069493077575645,1.0
11,2020,07,28,10,11,N,N,0,0.3791348854603457,0.044408214018041015,0.4667597216007806,0.37404460541735896,0.9762924230766903,0.42900008273109325,2.3439156992329955,1.4076645338557383,0.9188744611403225,0.05803463689111462,1.0
12,2020,07,28,10,12,N,N,0,0.3854230705740493,0.04979673921061459,0.5122579641606976,0.34783474975270867,1.1690156132010872,0.3013260646713365,0.7733830874015062,2.2012962479674316,0.9576975286735033,0.12318814836891495,1.0
13,2020,07,28,10,13,N,N,0,0.38467523529540476,0.041079407974108015,0.6094050517999994,0.3256588031567689,1.338529799125461,0.16635151150530703,4.010559923705891,2.2538590571638313,1.019302663658333,0.13800505569997756,2.0
14,2020,07,28,10,14,N,N,0,0.38499350462636484,0.07086567354591614,0.6886556781861342,0.3097348021158597,2.228240074287424,0.16914512814590277,0.9848708551774629,2.331283010199779,1.3274159261160583,0.23438504839935356,2.0
15,2020,07,28,10,15,N,N,0,0.3787107078795005,0.044067905379600314,0.7588547783287174,0.2933876260963466,1.8431514676206564,0.24452853244845946,4.053473404419721,3.0207903595755496,1.0302492938372816,0.18485469186500267,2.0
0,2021,10,08,26,0,N,Y,0,0.3491638339956007,0.24136101884904798,1.3510908157717008,1.158956044512434,5.034971424547969,0.15007633759029457,23.866781900651674,2.1939940006943592,3.7525598244942264,2.4668843515971006,3.0
1,2021,10,08,26,1,N,Y,0,0.34712576805519385,0.13078056844759856,1.12470773175837,1.1163124087722396,5.260673643241331,0.2828207937205434,43.921678752701396,1.7054207727335362,3.46991477915943,2.7377983998714877,4.0
2,2021,10,08,26,2,N,Y,0,0.334113276532108,0.187493300347803,1.196535788078051,1.0438505798796622,6.355526689254121,0.3410349956342465,25.433572951901926,1.8314798162099724,4.264970592800551,3.31213940053695,4.0
3,2021,10,08,26,3,N,Y,0,0.3204332572388292,0.18288780502051485,1.3203583164022397,0.9731970645086063,6.223844418494177,0.4188218745621709,1.3035160319614212,2.8649981921223304,4.261423887449976,3.4369196141697866,4.0
4,2021,10,08,26,4,N,Y,0,0.3032258340209557,0.17102563605781537,1.4671105659547712,0.921732125493488,5.869593883528155,0.5048899978965494,0.8494720669505412,3.0195911289852533,3.856075170067713,3.478721761650901,4.0
5,2021,10,08,26,5,N,Y,0,0.2840351354853958,0.1679522899016639,1.6748646210460107,0.847475067999225,5.843930298743854,0.5520267386692802,1.005345727736503,2.580902471661346,3.8120742891685473,3.423039076296863,4.0
6,2021,10,08,26,6,N,Y,0,0.2621818195777193,0.16615281202796464,1.832657817022036,0.805883415209685,5.780443183912104,0.6071777310036951,0.9861777188157259,2.2955474510453966,3.696938150828098,3.300121878234934,5.0
7,2021,10,08,26,7,N,Y,0,0.257967867213476,0.1666751327528209,1.9332979713259038,0.7404414438196479,4.1245511324263076,0.5435811299054591,24.905210711012558,2.0770162332138384,2.9647224467953577,2.151645776396669,4.0
8,2021,10,08,26,8,N,Y,0,0.2653986792195651,0.01875465032524753,1.651982728620161,0.7087207580309386,2.3455276292396796,0.5197010097378773,14.186790097213933,2.532863594818249,2.1317148204266867,1.0564984758474025,3.0
9,2021,10,08,26,9,N,Y,0,0.2517701357955923,0.03275275117285239,1.6487088909202385,0.7618028321721197,2.147856216239429,0.4518153679585249,9.23864401001403,2.418636378234468,1.967401121441021,1.1851753107853304,3.0
10,2021,10,08,26,10,N,Y,0,0.24213467568701186,0.08883855146145435,1.688595705871063,0.6448756041858028,2.355906562180436,0.36776958878835864,3.8427363932144463,2.1685387502125324,2.3914347093872514,1.1289593551874062,4.0
11,2021,10,08,26,11,N,Y,0,0.2433299723350231,0.09259891059834724,1.5294773331926172,0.5969309746645318,1.5618072091135016,0.17168321636615444,3.7268892675698706,2.6058011313935983,1.8839671117256462,0.7049935366957656,4.0
12,2021,10,08,26,12,N,Y,0,0.23323579314229806,0.08802873830695337,1.5128238043594013,0.6670515368212802,0.7377918091861433,0.2522226220861398,6.4420647693705,3.3727868752130483,1.3033013844831327,0.42967668072583587,1.0
0,2021,08,03,07,0,Y,N,0,0.2531859920501326,0.030127405621328547,1.468513575652714,0.6546688979858155,0.43196907440622734,0.27635012858664054,2.967345900496167,4.168922467692489,1.3444220036987555,0.16936475198624,1.0
1,2021,08,03,07,1,Y,N,0,0.25895740770323733,0.02445192771807009,1.5082767637096015,0.6352705562142598,0.4417509797919881,0.2551988728513271,4.402827902888389,3.082958954443659,1.3828326296255347,0.14910098102547167,2.0
2,2021,08,03,07,2,Y,N,0,0.26434863779720275,0.0375737989317306,1.3231959506307507,0.7334950685684863,0.4374749634465311,0.38682435540940535,2.986589701672776,3.10344607094404,1.3225665589282058,0.17683225090995514,2.0
3,2021,08,03,07,3,Y,N,0,0.27253988754007114,0.03788512673752467,1.1738503548516694,0.7349011251427111,0.5201144846469464,0.31027470020557407,1.1987632428840704,2.1120511181542283,1.2362173658506936,0.21749052210070532,2.0
4,2021,08,03,07,4,Y,N,0,0.2823497323990905,0.03811849070930299,1.1181389098449341,0.7293007699428178,0.5107132780468003,0.38622816146313194,0.9990060902197155,1.473740201594921,1.0235498395721585,0.19929080975593821,1.0
5,2021,08,03,07,5,Y,N,0,0.28908647942757887,0.029441117503505858,1.1180773349652267,0.6571399955209734,0.43947608297579777,0.4131718120236476,1.0644978071602553,1.9266748345695712,0.8825031209404915,0.15275782374689897,1.0
6,2021,08,03,07,6,Y,N,0,0.28951871623714404,0.021578698521835034,1.1204405458430116,0.6911425708004945,0.4005768326577598,0.1831267827437893,0.6181748012841575,1.963746638261874,0.8554632574687552,0.12157900602512177,1.0
7,2021,08,03,07,7,Y,N,0,0.2846545833791719,0.017967270889710927,1.195395585370745,0.747010713155355,0.391586581636667,0.11333804896383656,0.7745830938928485,2.485026279516438,0.9396002146132055,0.13260365476061733,1.0
8,2021,08,03,07,8,Y,N,0,0.28087339730042266,0.026319376843331344,1.3140461971568291,0.8144007938565291,0.37084057747531896,0.1014782224228918,2.328029773331744,2.20375763213029,1.031375527517924,0.14734000972705608,1.0
9,2021,08,03,07,9,Y,N,0,0.2608849217268156,0.02137246542415266,1.4609021961157382,0.8247106319581834,0.2508906865258786,0.09260560816515274,10.14033119801387,1.8767929903636797,1.4018149021074626,0.0642673709973896,2.0
10,2021,08,03,07,10,Y,N,0,0.2598451653229985,0.020418831663322874,1.27072137620457,0.871137105202593,0.3198329520807118,0.17759687764494494,10.002612279344273,2.675131417683848,0.9524307761760814,0.1227389099975796,2.0
11,2021,08,03,07,11,Y,N,0,0.2647302704887905,0.02515757247555511,1.5561656673298871,0.880830376954329,0.30750696006387157,0.24418871663963462,2.5217748175998733,2.227849229500088,0.920830642721377,0.16960832686649416,1.0
12,2021,08,03,07,12,Y,N,0,0.2736795667269588,0.018183305052069405,1.7146335329763687,0.8731059752209415,0.3379180263152106,0.3911181193522935,1.9130593668510518,1.5131595550570005,1.0279057338754098,0.23701564924264093,1.0
13,2021,08,03,07,13,Y,N,0,0.27328414953094393,0.015996956828646113,1.9047910755378252,0.8571337875994139,0.32131108421791754,0.47882954141956313,1.5863733621108347,2.281528544976779,1.028459400066669,0.25157491153747097,2.0
14,2021,08,03,07,14,Y,N,0,0.26666645125175004,0.012974474920344446,1.9797628072198454,0.7938269650179833,0.3079834322364711,0.5025222534898344,0.9750130874542854,3.125519835474069,1.0233252812920803,0.24904511590765901,2.0
15,2021,08,03,07,15,Y,N,0,0.2763745120703593,0.01287940410268928,2.104913414016983,0.7260227189323798,0.31087451348288775,0.4220495857013155,5.26872730224065,2.082381833640415,1.123278366228734,0.1308818029007742,2.0
0,2021,10,06,38,0,Y,N,0,0.20426551942103158,0.06273259406677602,0.8587123222935107,0.5373888688584217,3.2312897391871496,0.13443014445623386,2.117771184465178,2.9450859044003086,2.3059363829011166,0.5018947719527326,3.0
1,2021,10,06,38,1,Y,N,0,0.20773973697511883,0.0582022318082968,0.9021644600423399,0.5146028236690323,3.053867343239805,0.20934037142124265,1.5865282404671122,2.132901966454598,2.229777715213356,0.6105036672418708,3.0
2,2021,10,06,38,2,Y,N,0,0.21362743649823399,0.05498565393525,0.9229602441685055,0.4816894929739926,2.996315634559787,0.354634460499173,0.5842403754209331,2.3002202625448738,2.0990719331332275,0.6011705228789933,3.0
3,2021,10,06,38,3,Y,N,0,0.22140345411250592,0.04799383509571395,0.9252386273455647,0.46324530919621776,2.8646159045306234,0.3489180909231254,0.6344209754865225,1.6395571420634787,1.9471413787863876,0.4991146633012868,5.0
